HospitalCode,HospitalName
APGD,ACCOMPLISH GROUP SUPPORT LIMITED
RCF,AIREDALE NHS FOUNDATION TRUST
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST
NT401,ALEXANDRA HOSPITAL
A7RH,ALTERNATIVE FUTURES GROUP LIMITED
S0L9O,ANGLIA COMMUNITY EYE SERVICE - BIRMINGHAM
H7X1I,ANGLIA COMMUNITY EYE SERVICE - CAMBRIDGE
Z4F8Y,ANGLIA COMMUNITY EYE SERVICE - DARTFORD
N1M9Z,ANGLIA COMMUNITY EYE SERVICE - EXETER
I7G8X,ANGLIA COMMUNITY EYE SERVICE - NEWCASTLE
O9Q4E,ANGLIA COMMUNITY EYE SERVICE - PETERBOROUGH
NX507,ANGLIA COMMUNITY EYE SERVICE - THETFORD HEALTHY LIVING CENTRE
NX501,ANGLIA COMMUNITY EYE SERVICE LTD
NX504,ANGLIA COMMUNITY EYE SERVICES FAKENHAM
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST
NVC01,ASHTEAD HOSPITAL
NXP37,ASPEN CENTRE
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST
A00L,BARCHESTER HEALTHCARE HOMES LIMITED
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST"
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST
R1H,BARTS HEALTH NHS TRUST
RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
NT402,BATH CLINIC
NVC0I,BEACON PARK HOSPITAL
NT403,BEARDWOOD HOSPITAL
NT404,BEAUMONT HOSPITAL
RC1,BEDFORD HOSPITAL NHS TRUST
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST
NWF01,BENENDEN HOSPITAL
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST
NWX11,BICS-COMMUNITY
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST
NT405,BISHOPS WOOD HOSPITAL
NT406,BLACKHEATH HOSPITAL
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST
NVC31,BLAKELANDS HOSPITAL
NHW04,BLANDFORD HOSPITAL (STANDARD HEALTH)
RMC,BOLTON NHS FOUNDATION TRUST
NVC27,BOSTON WEST HOSPITAL
TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST
RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST
C38N,BROMLEY HEALTHCARE COMMUNITY INTEREST COMPANY
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST
A4M8P,BUCKSHAW HOSPITAL
D4C7Z,BURCOT HALL HOSPITAL
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
C50G,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST
NT451,CAVELL HOSPITAL
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST
NT408,CHAUCER HOSPITAL
O1X4X,CHEC ACCRINGTON
M1P7A,CHEC BASINGSTOKE
U3S8Q,CHEC BATTERSEA
X9U9R,CHEC BLACKPOOL
D7D7J,CHEC COVENTRY
G1G4T,CHEC ILFORD
V9C4Q,CHEC LEICESTER
C5P5G,CHEC MILTON KEYNES
O7O8S,CHEC NEW CROSS
L3M9Z,CHEC NEWCASTLE
U1Y1V,CHEC NORTHAMPTON
W1O5A,CHEC NOTTINGHAM
Z9G5F,CHEC PRESTON
U4H3N,CHEC SHEFFIELD
Q7H3A,CHEC SLOUGH
O0P8A,CHEC STEVENAGE
K0B8K,CHEC STOCKPORT
N4X3H,CHEC STOKE
B7B7Y,CHEC WARRINGTON
H5K0B,CHEC WATFORD
U6E3R,CHEC WORCESTER
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST
NT409,CHELSFIELD PARK HOSPITAL
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST
NT410,CHILTERN HOSPITAL
F9Z4V,CIRCLE READING HOSPITAL
A0EE,CITY HEALTH CARE PARTNERSHIP CIC
B3M1X,CLAREMONT PRIVATE HOSPITAL
NT411,CLEMENTINE CHURCHILL HOSPITAL
NVC28,CLIFTON PARK HOSPITAL
NVC29,COBALT HOSPITAL
NVM01,COBHAM DAY SURGERY HOSPITAL
AAV02,COMMUNITY HEALTH AND EYECARE LIMITED (PRESTON)
NMG,CONNECT HEALTH LIMITED
C50C,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST
RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST
RJR-X,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST
RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST
RJ6,CROYDON HEALTH SERVICES NHS TRUST
RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST"
RN7-X,DARTFORD AND GRAVESHAM NHS TRUST
RN7,DARTFORD AND GRAVESHAM NHS TRUST
RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST
NR505,DERRIFORD HOSPITAL CLINIC
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST
NT412,DROITWICH SPA HOSPITAL
NVC04,DUCHY HOSPITAL
NT447,DUCHY HOSPITAL
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST
RJN,EAST CHESHIRE NHS TRUST
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST
RWK,EAST LONDON NHS FOUNDATION TRUST
Y61,EAST OF ENGLAND COMMISSIONING REGION
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST
RXC,EAST SUSSEX HEALTHCARE NHS TRUST
NAX03,ECCH BECCLES HOSPITAL
NT445,EDGBASTON HOSPITAL
ENGLAND,ENGLAND
RVR-X,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST
NVM03,EPSOM DAY SURGERY (EPSOM SQUARE CLINICS)
NVM02,EPSOM DAY SURGERY LIMITED
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST
NVC05,EUXTON HALL HOSPITAL
NVC0Y,EXETER MEDICAL
NVG01,FAIRFIELD HOSPITAL
NVC06,FITZWILLIAM HOSPITAL
K6S0J,FORTIUS CLINIC LONDON (WIGMORE STREET)
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST
NVC07,FULWOOD HALL HOSPITAL
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST
RR7-X,GATESHEAD HEALTH NHS FOUNDATION TRUST
RLT,GEORGE ELIOT HOSPITAL NHS TRUST
K8I4X,GLENDON WOOD HOSPITAL
RTQ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST
NT417,GORING HALL HOSPITAL
NWV01,GP CARE UK
NDAH9,GRAVESHAM COMMUNITY HOSPITAL
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST
RJ1-X,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST
RW1,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST
NT418,HAMPSHIRE CLINIC
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST
RN5-X,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST
NT419,HARBOUR HOSPITAL
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST
AWFD,HCRG CARE SERVICES LTD
NT416,HENDON HOSPITAL
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST
RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST
NT420,HIGHFIELD HOSPITAL
Y7M2R,HIGHGATE HOSPITAL GENDER SERVICE
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST
NXM03,HORDER HEALTHCARE SEAFORD
NMM01,HOSPITAL OF ST JOHN AND ST ELIZABETH (GROVE END ROAD)
RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST
NT448,HUDDERSFIELD HOSPITAL
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST
RV9,HUMBER TEACHING NHS FOUNDATION TRUST
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST
NCR01,ISIGHT (SOUTHPORT)
R1F,ISLE OF WIGHT NHS TRUST
R1F-X,ISLE OF WIGHT NHS TRUST
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST
ADP02,KIMS HOSPITAL (NEWNHAM COURT)
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST
NT421,KINGS OAK HOSPITAL
NXP21,KINGSKERSWELL HEALTH CENTRE
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST
NT449,LANCASTER HOSPITAL
RR8,LEEDS TEACHING HOSPITALS NHS TRUST
RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST
RJ2,LEWISHAM AND GREENWICH NHS TRUST
NT450,LINCOLN HOSPITAL
RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST
RY5-X,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST
NDAJ0,LIVINGSTONE COMMUNITY HOSPITAL
8A718,LONDON CLINIC
Y56,LONDON COMMISSIONING REGION
NT422,LONDON INDEPENDENT HOSPITAL
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST
NN501,MANCHESTER SURGICAL SERVICES - TRAFFORD HOSPITAL
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST
R0A-X,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST
NT423,MANOR HOSPITAL
AE4H,MEDWAY COMMUNITY HEALTHCARE C.I.C
RPA,MEDWAY NHS FOUNDATION TRUST
NT424,MERIDEN HOSPITAL
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST
RW4,MERSEY CARE NHS FOUNDATION TRUST
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST
RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST
RXF-X,MID YORKSHIRE TEACHING NHS TRUST
RXF,MID YORKSHIRE TEACHING NHS TRUST
Y60,MIDLANDS COMMISSIONING REGION
RRE,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST
RRE,MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST
NT455,MOUNT ALVERNIA HOSPITAL
NR527,MOUNT GOULD HOSPITAL
NVC08,MOUNT STUART HOSPITAL
C2GN,NAVIGO HEALTH AND SOCIAL CARE CIC
NVC09,NEW HALL HOSPITAL
R7W2O,NEWCASTLE NEWMEDICA LTD
S1Z4X,NEWMEDICA - BIRMINGHAM
ACG22,NEWMEDICA - BRIGG - RIVERSIDE SURGERY
ACG20,NEWMEDICA - BRISTOL - LITFIELD HOUSE
ACG36,NEWMEDICA - EXETER - GLEN HOUSE
ACG41,NEWMEDICA - FROME
ACG13,NEWMEDICA - GLOUCESTER (ASPEN MEDICAL CENTRE)
L0D9W,NEWMEDICA - GLOUCESTER (BRIGHOUSE COURT)
L4R3R,NEWMEDICA - HAMPSHIRE
ACG37,NEWMEDICA - IPSWICH
ACG38,NEWMEDICA - LANGFORD
ACG26,NEWMEDICA - NORTH DERBYSHIRE - MIDLAND COURT
M4C5R,NEWMEDICA - NORTHAMPTON
B5M7B,NEWMEDICA - NORWICH
B1A5K,NEWMEDICA - NOTTINGHAM
J3J8Z,NEWMEDICA - OXFORDSHIRE
P5Y6K,NEWMEDICA - SHREWSBURY
ACG39,NEWMEDICA - SWINDON
ACG24,NEWMEDICA - TEESSIDE - NORTH ORMESBY
ACG40,NEWMEDICA - WAKEFIELD
ACG31,NEWMEDICA - WORCESTER
H4J9P,NEWMEDICA AZTEC WEST
ACG19,NEWMEDICA COMMUNITY OPHTHALMOLOGY - LEEDS
ACG07,NEWMEDICA COMMUNITY OPHTHALMOLOGY - LEICESTERSHIRE - LEICESTER (STONEYGATE EYE HOSPITAL)
ACG12,NEWMEDICA COMMUNITY OPHTHALMOLOGY - NORTH EAST LINCOLNSHIRE - GRIMSBY
A4Q9X,NEWMEDICA LEICESTER
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST
RVJ,NORTH BRISTOL NHS TRUST
RVJ-X,NORTH BRISTOL NHS TRUST
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST
RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST
NVC11,NORTH DOWNS HOSPITAL
Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST
TAF,NORTH LONDON NHS FOUNDATION TRUST
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST
RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST
RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST
Y62,NORTH WEST COMMISSIONING REGION
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST
RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST
RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST
RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST
RJL-X,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST
DFQ01,NORWICH & NORFOLK SURGICAL LTD (N2S)
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST
RHA,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST
NQH25,NOVUS HEALTH (SANDAL CASTLE MEDICAL CENTRE)
U9C3Y,NUFFIELD HEALTH AT ST BARTHOLOMEW'S HOSPITAL
G3Q3Z,NUFFIELD HEALTH HIGHGATE HOSPITAL
R0F4N,NUFFIELD HEALTH PARKSIDE HOSPITAL
H4I8B,NUFFIELD HEALTH THE HOLLY HOSPITAL
NT202,"NUFFIELD HEALTH, BOURNEMOUTH HOSPITAL"
NT204,"NUFFIELD HEALTH, BRENTWOOD HOSPITAL"
NT205,"NUFFIELD HEALTH, BRIGHTON HOSPITAL"
NT206,"NUFFIELD HEALTH, BRISTOL HOSPITAL (CHESTERFIELD)"
NT209,"NUFFIELD HEALTH, CAMBRIDGE HOSPITAL"
NT211,"NUFFIELD HEALTH, CHELTENHAM HOSPITAL"
NT212,"NUFFIELD HEALTH, CHICHESTER HOSPITAL"
NT213,"NUFFIELD HEALTH, DERBY HOSPITAL"
NT215,"NUFFIELD HEALTH, EXETER HOSPITAL"
NT216,"NUFFIELD HEALTH, GUILDFORD HOSPITAL"
