HospitalCode,HospitalName
NT218,"NUFFIELD HEALTH, HAYWARDS HEATH HOSPITAL"
NT219,"NUFFIELD HEALTH, HEREFORD HOSPITAL"
NT225,"NUFFIELD HEALTH, LEEDS HOSPITAL"
NT226,"NUFFIELD HEALTH, LEICESTER HOSPITAL"
NT229,"NUFFIELD HEALTH, NEWCASTLE UPON TYNE HOSPITAL"
NT230,"NUFFIELD HEALTH, NORTH STAFFORDSHIRE HOSPITAL"
NT233,"NUFFIELD HEALTH, PLYMOUTH HOSPITAL"
NT235,"NUFFIELD HEALTH, SHREWSBURY HOSPITAL"
NT238,"NUFFIELD HEALTH, TAUNTON HOSPITAL"
NT237,"NUFFIELD HEALTH, TEES HOSPITAL"
NT210,"NUFFIELD HEALTH, THE GROSVENOR HOSPITAL, CHESTER"
NT239,"NUFFIELD HEALTH, TUNBRIDGE WELLS HOSPITAL"
NT224,"NUFFIELD HEALTH, WARWICKSHIRE HOSPITAL"
NT214,"NUFFIELD HEALTH, WESSEX HOSPITAL"
NT241,"NUFFIELD HEALTH, WOKING HOSPITAL"
NT242,"NUFFIELD HEALTH, WOLVERHAMPTON HOSPITAL"
NT245,"NUFFIELD HEALTH, YORK HOSPITAL"
NT244,NUFFIELD HOSPITAL OXFORD (THE MANOR)
NVC12,OAKLANDS HOSPITAL
NVC13,OAKS HOSPITAL
AVQ01,ONE ASHFORD HOSPITAL
AVQ03,ONE HATFIELD HOSPITAL
NNH05,OPTEGRA (BIRMINGHAM EYE HOSPITAL)
NNH04,OPTEGRA (MANCHESTER EYE HOSPITAL)
NNH06,OPTEGRA (SOLENT EYE HOSPITAL)
NNH03,OPTEGRA (SURREY EYE HOSPITAL)
D9E5L,OPTEGRA EYE HOSPITAL BRIGHTON
M2O7D,OPTEGRA EYE HOSPITAL COLCHESTER
G3E7R,OPTEGRA EYE HOSPITAL MAIDSTONE
E4K5T,OPTEGRA EYE HOSPITAL NEWCASTLE
B6Z0N,OPTEGRA EYE HOSPITAL UTTOXETER
A1S9E,OPTEGRA EYE HOSPITAL YORK
NNH07,OPTEGRA LONDON EYE HOSPITAL
NNH02,OPTEGRA YORKSHIRE EYE HOSPITAL
A9R4J,OPTIMAX - LEICESTER
R5J2A,OPTIMAX - NEWTON ABBOT
NQM01,ORTHOPAEDICS & SPINE SPECIALIST HOSPITAL SITE
RNU,OXFORD HEALTH NHS FOUNDATION TRUST
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
RPG,OXLEAS NHS FOUNDATION TRUST
NVC14,PARK HILL HOSPITAL
NT427,PARK HOSPITAL
NQT5H,PAULTON MEMORIAL HOSPITAL
RW6,PENNINE ACUTE HOSPITALS NHS TRUST
NEQ01,PHOENIX HEALTH SOLUTIONS LIMITED
NVC15,PINEHILL HOSPITAL
NEY01,PIONEER HEALTHCARE LTD - CLAREMONT HOSPITAL
D3O0Z,PLYMOUTH NEWMEDICA LTD
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST
NT428,PRINCESS MARGARET HOSPITAL
NT429,PRIORY HOSPITAL
NAM01,PROBUS SURGICAL CENTRE
C019,PROVIDE COMMUNITY INTEREST COMPANY
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST
NVC16,RENACRES HOSPITAL
NT430,RIDGEWAY HOSPITAL
NVC19,RIVERS HOSPITAL
RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST
NVC17,ROWLEY HALL HOSPITAL
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST
REF,ROYAL CORNWALL HOSPITALS NHS TRUST
REF-X,ROYAL CORNWALL HOSPITALS NHS TRUST
RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST
RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST
RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST
NT431,RUNNYMEDE HOSPITAL
RNZ,SALISBURY NHS FOUNDATION TRUST
RXK-X,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST
NT433,SARUM ROAD HOSPITAL
AXG02,SAVERNAKE COMMUNITY HOSPITAL
NT434,SAXON CLINIC
DLY01,SCHOEN CLINIC LONDON (WIGMORE STREET)
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST
TAH,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST
NT435,SHELBURNE HOSPITAL
NDAJ1,SHEPPEY COMMUNITY HOSPITAL
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST
NT436,SHIRLEY OAKS HOSPITAL
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST
AE1R,SIRONA CARE & HEALTH C.I.C.
NDAJ2,SITTINGBOURNE MEMORIAL HOSPITAL
NT437,SLOANE HOSPITAL
R1C,SOLENT NHS TRUST
RH5,SOMERSET NHS FOUNDATION TRUST
NFH01,SOMERSET SURGICAL SERVICES
Y59,SOUTH EAST COMMISSIONING REGION
RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST
RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST
Y58,SOUTH WEST COMMISSIONING REGION
RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST
NT490,SOUTHEND PRIVATE HOSPITAL
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST
NPG19,SPAMEDICA BEDFORD
D5P5H,SPAMEDICA BEXHILL
NPG11,SPAMEDICA BIRMINGHAM
C3Y0A,SPAMEDICA BLACKPOOL
NPG08,SPAMEDICA BOLTON
I2C7H,SPAMEDICA BRADFORD
I9A4A,SPAMEDICA BRIGHTON
P1B7M,SPAMEDICA BRISTOL
Y8L9S,SPAMEDICA BROMLEY
E1U4T,SPAMEDICA CARLISLE
NPG16,SPAMEDICA CHELMSFORD
V4U1Y,SPAMEDICA CHESTER
J2H6H,SPAMEDICA COLCHESTER
NPG21,SPAMEDICA COVENTRY
NPG23,SPAMEDICA DERBY
T8V3L,SPAMEDICA DONCASTER
NPG12,SPAMEDICA ECCLESHILL TREATMENT CENTRE
M7C9Q,SPAMEDICA EPSOM
M5E1S,SPAMEDICA EXETER
NPG07,SPAMEDICA EYE HOSPITAL (WAKEFIELD)
Z9Z1G,SPAMEDICA GATESHEAD
A0C5S,SPAMEDICA GLOUCESTER
Z5J5V,SPAMEDICA HAYDOCK
NPG18,SPAMEDICA HULL
R1G7E,SPAMEDICA KENDAL
P0C3F,SPAMEDICA LEEDS
L9D3Z,SPAMEDICA LEICESTER
NPG06,SPAMEDICA LIVERPOOL
NPG01,SPAMEDICA MANCHESTER
G3O5P,SPAMEDICA NEWARK
NPG15,SPAMEDICA NEWCASTLE-UNDER-LYME
G5X2Q,SPAMEDICA NORTH TYNESIDE
M3R0W,SPAMEDICA NORWICH
O1P6X,SPAMEDICA OLDHAM
O5Y9D,SPAMEDICA OXFORD
B9J4U,SPAMEDICA PETERBOROUGH
L6O7H,SPAMEDICA POOLE
NPG17,SPAMEDICA PRESTON
B4N1U,SPAMEDICA ROMFORD
NPG10,SPAMEDICA SHEFFIELD
M0N7E,SPAMEDICA SITTINGBOURNE
NPG13,SPAMEDICA SKELMERSDALE
J7V1N,SPAMEDICA SOLIHULL
B9M3W,SPAMEDICA SOUTHAMPTON
NPG22,SPAMEDICA STOCKTON-ON-TEES
V5F1D,SPAMEDICA TELFORD
E3D4A,SPAMEDICA TRURO
Q1W6P,SPAMEDICA WATFORD
NPG14,SPAMEDICA WIDNES
NPG02,SPAMEDICA WIRRAL
T8R5I,SPAMEDICA WOKINGHAM
NPG20,SPAMEDICA WOLVERHAMPTON
NN802,SPENCER PRIVATE HOSPITALS - ASHFORD
NN804,SPENCER PRIVATE HOSPITALS - CANTERBURY
NN801,SPENCER PRIVATE HOSPITALS - MARGATE
NT312,SPIRE ALEXANDRA HOSPITAL
NT302,SPIRE BRISTOL HOSPITAL
NT315,SPIRE BUSHEY HOSPITAL
NT317,SPIRE CAMBRIDGE LEA HOSPITAL
NT324,SPIRE CHESHIRE HOSPITAL
NT345,SPIRE CLARE PARK HOSPITAL
NT344,SPIRE DUNEDIN HOSPITAL
NT348,SPIRE ELLAND HOSPITAL
NT347,SPIRE FYLDE COAST HOSPITAL
NT308,SPIRE GATWICK PARK HOSPITAL
NT316,SPIRE HARPENDEN HOSPITAL
NT319,SPIRE HARTSWOOD HOSPITAL
NT351,SPIRE HULL AND EAST RIDING HOSPITAL
NT332,SPIRE LEEDS HOSPITAL
NT322,SPIRE LEICESTER HOSPITAL
NT321,SPIRE LITTLE ASTON HOSPITAL
NT337,SPIRE LIVERPOOL HOSPITAL
NT314,SPIRE LONDON EAST
NT327,SPIRE MANCHESTER HOSPITAL
NT350,SPIRE METHLEY PARK HOSPITAL
NT364,SPIRE MONTEFIORE HOSPITAL
NT325,SPIRE MURRAYFIELD HOSPITAL
NT318,SPIRE NORWICH HOSPITAL
NT30A,SPIRE NOTTINGHAM HOSPITAL
NT320,SPIRE PARKWAY HOSPITAL
NT305,SPIRE PORTSMOUTH HOSPITAL
NT339,SPIRE REGENCY HOSPITAL
NT301,SPIRE SOUTH BANK HOSPITAL
NT304,SPIRE SOUTHAMPTON HOSPITAL
NT3X3,SPIRE ST ANTHONY'S HOSPITAL
NT343,SPIRE THAMES VALLEY HOSPITAL
NT310,SPIRE TUNBRIDGE WELLS HOSPITAL
NT333,SPIRE WASHINGTON HOSPITAL
NT313,SPIRE WELLESLEY HOSPITAL
NT338,SPIRE YALE HOSPITAL
NVC18,SPRINGFIELD HOSPITAL
APPT,ST ANDREW'S HEALTHCARE
NT446,ST EDMUNDS HOSPITAL
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
NTE02,ST HUGH'S HOSPITAL
NQT5K,ST MARTINS HOSPITAL
NAM11,ST. CLARE MEDICAL CENTRE
NHW01,STANDARD HEALTH LTD HQ
RWJ,STOCKPORT NHS FOUNDATION TRUST
NVC1H,STOURSIDE HOSPITAL
G3Z1Q,SULIS HOSPITAL BATH (FOXCOTE AVENUE)
RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST
U8P2Z,SUSSEX COMMUNITY DERMATOLOGY SERVICE (RAINHAM HEALTHY LIVING CENTRE)
R6E4R,SUSSEX COMMUNITY DERMATOLOGY SERVICE (ROCHESTER HEALTHY LIVING CENTRE)
Y4Z7I,SUSSEX COMMUNITY DERMATOLOGY SERVICE (SPRINGHEAD HEALTH)
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST
RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST
RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST
NNV2J,TEDDINGTON MEMORIAL HOSPITAL
NVC0R,TEES VALLEY HOSPITAL
RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST"
AAH01,TETBURY HOSPITAL TRUST
NVC02,THE BERKSHIRE INDEPENDENT HOSPITAL
NVC25,THE CHERWELL HOSPITAL
RBV,THE CHRISTIE NHS FOUNDATION TRUST
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST
NXM01,THE HORDER CENTRE - ST JOHNS ROAD
NXM04,THE MCINDOE CENTRE
DX101,THE NEW FOSCOTE HOSPITAL (FOSCOTE HOSPITAL)
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST"
RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST
RFR,THE ROTHERHAM NHS FOUNDATION TRUST
RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST
RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST
DPK01,THE STONEYGATE EYE HOSPITAL - LONDON ROAD
NT255,THE VALE HOSPITAL
RET,THE WALTON CENTRE NHS FOUNDATION TRUST
NVC44,THE WESTBOURNE CENTRE
NVC20,THE YORKSHIRE CLINIC
NT440,THORNBURY HOSPITAL
NT441,THREE SHIRES HOSPITAL
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST
NN401,TYNESIDE SURGICAL SERVICES
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST
RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST
RRK-X,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST
RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST
RYR-X,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST
RBK,WALSALL HEALTHCARE NHS TRUST
NTV0S,WALTON COMMUNITY HOSPITAL
AXG03,WARMINSTER COMMUNITY HOSPITAL
RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST
RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST
NYG42,WEST KENT DERMATOLOGY - AMHERST MEDICAL PRACTICE
NYG32,WEST KENT DERMATOLOGY - BOROUGH GREEN MEDICAL PRACTICE
NYG39,WEST KENT DERMATOLOGY - EDENBRIDGE & DISTRICT WAR MEMORIAL HOSPITAL
NYG0A,WEST KENT DERMATOLOGY - LEN VALLEY PRACTICE
NYG31,WEST KENT DERMATOLOGY - SEVENOAKS HOSPITAL
NYG0E,WEST KENT DERMATOLOGY - SNODLAND MEDICAL PRACTICE
NYG0D,WEST KENT DERMATOLOGY - THORNHILLS MEDICAL PRACTICE
NVC21,WEST MIDLANDS HOSPITAL
RGR,WEST SUFFOLK NHS FOUNDATION TRUST
NVC0M,WEST VALLEY HOSPITAL
RA3,WESTON AREA HEALTH NHS TRUST
DM801,WEYMOUTH STREET HOSPITAL
NXP17,WHITE HORSE HEALTH CENTRE - IHG
NEY05,WHITE ROSE SURGERY
RKE,WHITTINGTON HEALTH NHS TRUST
AXG01,WILTSHIRE HEALTH & CARE (CHIPPENHAM)
NHW03,WIMBOURNE COMMUNITY HOSPITAL (STANDARD HEALTH)
NVC22,WINFIELD HOSPITAL
NT443,WINTERBOURNE HOSPITAL
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST
NTV0O,WOKING COMMUNITY HOSPITAL
NVC23,WOODLAND HOSPITAL
NT457,WOODLANDS HOSPITAL
NVC40,WOODTHORPE HOSPITAL
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST
RWP-X,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST"
RLQ,WYE VALLEY NHS TRUST
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST
NNV01,YOUR HEALTHCARE (HOLLYFIELD HOUSE)
AELQ,YOUR HEALTHCARE COMMUNITY INTEREST COMPANY
